ID;AJ0C;0A;6M0HI
1Z;465.09;772.13;203.07
GE00;852.42;449.57;342.54
HI3;50.12;270.88;507.37
PB;827.51;444.35;553.27
M38K;686.46;463.74;240.43
WGGS;208.24;900.0;488.18
IJ5M;176.55;597.28;690.51
XQ;62.39;65.67;718.55
6DX;962.48;578.86;680.66
JMIL;908.48;577.81;103.14
5J3;834.41;826.91;991.32
XBVH;685.63;465.55;794.73
1AU7;14.93;581.33;602.05
OA;616.73;467.98;440.06
SOFXU;85.76;654.32;701.55
9RE1;768.22;834.83;971.32
UG;15.87;165.57;937.0
MP0QX;893.26;105.96;321.27
6QQQ;285.21;537.65;603.14
N587;585.94;644.55;259.58
RN87;970.05;933.89;898.14
8J;509.91;752.2;378.13
6453;213.35;770.99;914.45
ICIO4;839.09;377.69;661.96
6HKOC;213.0;925.0;786.52
GU;422.45;598.71;938.21
31DT0;539.69;665.09;269.94
RX6E;640.42;628.65;730.57
PGTKR;485.39;711.6;841.06
S2;694.09;367.89;977.68
6X5;331.31;565.26;800.56
XOT;680.7;680.73;961.38
JX;572.87;51.9;151.38
X3JD2;114.26;653.84;883.28
DLV;453.71;991.57;556.17
7FV;297.64;507.22;88.75
OJP;196.59;276.13;771.6
AZS;707.87;31.75;102.13
XE;34.76;107.09;514.28
3R5;890.39;722.35;111.28
92;731.19;624.0;629.47
CTG2F;711.93;90.67;635.93
YZ;583.01;587.28;776.82
HDYRW;997.0;7.83;664.3
VY4;260.84;502.68;853.58
BH338;683.36;147.24;649.9
MHZ;204.7;989.71;328.39
HA;915.57;910.17;922.47
JRV;480.43;2.89;937.13
0H;365.29;955.62;12.68
OCRSV;923.56;896.03;697.63
MGX4F;608.85;610.32;574.42
WM;238.66;504.56;33.26
O4;682.84;126.16;92.7
Q0C;743.35;569.14;122.77
MDIDY;616.93;588.63;428.93
553;304.39;92.24;878.3
JX5UB;899.77;362.29;879.54
V8HR;183.84;30.66;63.62
2M4;407.85;602.7;824.54
L5QUR;869.27;234.22;840.37
DYZTH;591.6;338.34;493.05
AZO0B;856.3;28.98;150.53
XNN;286.35;200.86;16.47
FEPV;777.38;231.83;314.69
AX6;868.39;279.65;796.87
YF;669.84;954.47;769.01
5N;44.77;97.93;278.63
HAKO;491.39;513.46;642.42
4Y6;495.92;136.95;477.17
QV;481.3;608.55;130.27
D1Z;294.08;305.17;67.67
GL3G;606.78;719.85;194.89
ZRKY;252.23;516.32;673.68
7IB;647.59;983.31;302.01
XW0;918.99;700.54;193.46
G4M;156.98;523.77;405.89
1L2;350.65;477.25;991.36
TF;63.47;327.36;533.54
JV;154.49;63.81;243.26
4QFT;977.39;574.18;961.13
2JC3W;882.55;417.41;629.04
QNLX;663.62;834.37;761.62
WFSQ2;602.69;971.51;579.91
KF7;680.24;794.31;409.57
AA;879.83;730.89;903.12
ISK;900.68;346.35;465.82
J28;588.81;373.32;937.05
WMXQ;115.12;542.43;759.78
WKBD;267.42;34.97;20.93
09;154.82;15.44;933.11
9789Z;452.79;462.21;302.02
OI;339.77;204.53;658.48
DOY;273.91;221.72;723.57
5H1QH;462.55;147.85;935.93
URN;931.97;168.71;811.62
X8;547.71;225.43;405.82
JD;352.9;655.75;21.33
UPX;693.42;322.91;428.79
0HB;478.41;459.5;489.67
AO;984.35;867.14;226.32
HSO;954.84;335.56;935.21
4C;492.8;243.54;61.09
5M6C;604.22;200.19;630.16
XB;456.66;221.13;870.59
D47F;34.3;735.43;191.43
SAB6;518.64;882.97;782.05
3233A;353.48;403.62;482.91
XDWU;181.62;527.3;855.29
6DL2E;348.83;5.41;549.45
IX;565.7;859.7;263.19
9W;846.52;815.77;21.32
I6WXJ;486.21;204.5;335.4
Q7Z;107.32;587.48;495.06
MVXV5;793.04;908.77;494.4
GFTQ1;496.6;470.77;169.67
4M6H;120.68;829.51;38.36
ILBV3;872.53;910.26;186.97
SL6;133.92;540.94;200.71
MB6XP;49.61;549.6;992.8
Y2WQG;882.0;840.75;282.02
LI;912.01;325.49;799.18
SKK;53.44;256.33;552.35
U9O;967.84;537.71;224.2
VBJC;160.51;138.43;354.33
WRS;835.67;646.95;432.83
2F7;2.45;563.11;337.86
GA0;844.67;844.51;145.13
Q6;294.83;244.51;860.2
F5;693.92;235.25;787.35
30G9J;146.37;111.36;86.31
BFHL;791.57;153.41;651.92
3Z;908.53;83.19;226.0
YH63H;214.69;110.87;186.14
DZN5K;311.04;40.47;848.96
54;697.14;177.7;464.71
1XJ3;989.29;467.7;891.4
638WH;804.12;303.39;708.86
JZ3;374.5;953.77;539.19
YE9;379.46;180.26;484.59
AI;390.98;760.59;752.66
A64R5;779.71;686.69;839.57
KEWD;834.33;344.97;504.08
1AFG8;93.26;674.18;625.94
8X7H;198.8;820.02;452.24
4LPIG;742.89;482.08;363.92
BCTWX;339.39;77.79;1.15
9B;534.51;309.5;555.82
F8HEH;219.02;233.93;136.27
3S;107.86;102.49;42.02
FFS08;504.07;65.61;377.04
QE2H;509.29;999.01;747.57
4KS;246.48;260.89;497.87
9FUBB;657.09;156.17;151.04
S7E9;379.26;7.75;809.77
2T;381.17;153.04;580.1
Q7;221.32;640.51;268.02
PJB1L;139.46;859.36;39.9
6S;529.43;783.55;477.16
NIABW;431.16;260.12;561.8
F318T;214.24;702.89;872.79
0U;1.1;950.4;270.52
YHKA;304.16;152.63;449.57
UQX;164.38;612.21;942.16
WHUUK;644.53;145.5;495.92
IYL;564.93;561.99;929.97
Q9TQG;306.68;731.66;353.64
3N6;980.16;164.23;481.83
RZZ;373.12;390.8;895.58
TSKN;301.84;374.79;544.72
G58;757.62;878.33;702.21
VJ;91.52;92.57;126.71
ECLH;205.44;866.26;485.78
MU;90.68;822.91;657.9
OGZFG;469.49;572.75;849.48
RS8;686.28;3.55;430.61
SC;162.01;334.72;945.47
F0EUV;271.95;405.27;421.86
LHN;682.45;698.8;421.09
TNPO;814.48;672.19;921.81
XVPP;376.9;902.03;881.75
0ZO;356.33;476.82;429.39
07HJ;775.14;328.98;393.83
NU;765.97;268.91;562.86
CW;854.66;553.89;494.92
3U59;317.62;377.44;127.96
TU30A;849.66;861.34;402.03
SF;54.44;362.21;775.3
S5MWT;496.93;735.8;12.44
1VH;186.34;299.71;992.35
A5M5H;414.99;80.82;492.21
KNN;810.2;101.42;115.2
PQNN;685.84;217.25;173.51
P9QZ;951.86;325.16;120.62
2O2I;651.21;75.95;875.15
RF0;741.32;485.94;571.76
7KPW;981.24;160.19;687.39
NW1G1;388.37;835.01;873.18
DN;819.47;99.31;722.9
ZE29K;637.5;696.88;105.0
T0;301.96;522.19;446.37
91PN8;690.09;423.33;211.67
XGAS;905.39;610.72;890.86
0AH6;442.09;383.73;47.08
LAIBQ;968.46;554.06;135.78
J9HQ;752.13;477.06;413.55
2ZMZ;879.88;411.71;9.44
G5;891.16;282.73;334.9
XATL2;130.91;298.66;769.59
FXCDI;974.8;965.94;888.33
C5F;289.28;786.49;401.03
XJOV6;997.13;869.32;38.76
ANITH;620.99;267.51;666.46
YNZE;841.38;305.37;616.38
DA1;51.89;986.12;64.82
2J;488.04;251.21;201.7
SWSB;884.8;332.47;178.39
7NM;158.25;329.73;125.0
V2;618.81;490.89;983.16
36;301.44;134.94;350.86
9US1A;660.9;364.9;281.35
3P;987.26;728.26;966.82
B9;633.68;571.12;844.1
HX3;326.74;580.99;672.33
EO;680.2;155.75;789.9
K8;506.5;478.19;61.93
SP;922.41;328.19;76.24
F67;814.14;864.77;721.73
F11F;255.94;451.65;453.01
XRRO;686.59;215.32;450.39
OQGG;308.51;389.31;970.93
83F2;368.61;628.75;936.9
Y65UM;330.59;513.9;695.89
S6W5;357.79;679.48;248.8
K3;447.38;829.33;561.37
PV3S7;200.41;919.31;109.76
U1YR8;398.26;244.74;916.46
YLT;98.74;613.43;477.15
31XHE;608.06;462.17;886.95
WCFO;17.97;537.33;889.27
5MJNA;122.47;377.11;19.24
YF4HK;739.9;822.11;318.44
ZOJ;240.6;230.01;721.47
1YI2;518.14;858.02;502.45
81D3;202.44;348.48;96.24
GQE;476.8;449.87;476.33
1S;821.29;229.03;372.78
OK;572.09;754.98;907.13
9D1;415.8;367.8;391.73
2I;922.16;967.48;948.94
YRKW9;280.72;792.65;689.23
3R8;784.03;213.08;845.45
PPX;482.85;898.26;597.69
XFOA;919.63;32.3;858.71
LH9;410.18;646.21;756.53
P4B1F;826.23;871.55;538.59
PG3R;828.63;925.94;539.6
14;902.58;56.68;290.71
QDY;581.8;888.13;925.54
SMGW7;26.2;39.21;76.61
9W2;492.15;213.2;805.69
2CWK;794.65;981.75;484.91
97I6E;33.73;884.18;160.11
OATK4;895.89;971.23;352.02
8L7;602.27;677.86;289.42
LXBEQ;464.39;723.07;405.7
0F8Y;994.33;383.34;131.47
GTGY;912.36;569.58;287.44
FN;958.57;895.11;306.31
X8JC;128.49;904.76;655.75
JF;131.04;672.04;750.87
KR0JL;940.12;110.63;308.89
LEN;621.77;613.23;718.91
QZ;673.63;258.89;856.39
7Q9K;782.71;857.95;161.29
X92KI;628.6;722.68;969.35
J6GU;325.28;822.84;799.37
Z2;928.27;22.0;830.93
LKGI;412.36;952.48;406.48
GS;597.53;240.39;686.06
HSR0;768.25;194.01;397.94
LZW5C;136.42;547.75;971.5
HG;823.73;249.8;506.12
82SJ;806.29;633.9;376.09
3PAT;217.1;77.24;641.71
RSP;593.62;725.57;202.51
82;782.6;68.75;1.36
HQD;478.42;296.14;625.1
1JSQ3;639.98;961.85;121.45
BYF0;716.96;288.73;9.7
18;370.2;930.77;644.33
BEU02;335.89;931.59;351.61
TOZE;984.64;554.72;763.88
OM;507.92;511.32;210.19
V5;78.4;295.63;504.38
UD4;142.86;43.81;474.47
EZXX;324.61;558.4;615.72
8M85;337.9;339.84;505.14
1XJ02;469.24;34.96;788.35
T3UYA;266.23;370.2;847.39
7W;631.31;753.71;72.07
1CJQH;537.24;930.02;627.64
3LM7;279.82;108.4;592.44
H5Z;387.4;520.89;947.57
KXNRA;757.61;413.63;653.5
YD;47.99;910.81;305.3
TO8DQ;40.58;133.5;60.14
31G;555.28;887.12;525.37
FRQCY;628.65;547.18;306.27
S1;749.9;278.8;346.52
3M1;599.22;250.36;242.49
I3;400.12;406.7;341.18
LCXMK;916.5;116.46;900.43
YIF0;294.72;77.0;320.66
Z7;483.3;552.61;812.92
NVPUR;486.36;56.32;914.36
A8AE;665.55;274.13;500.86
KV;437.48;145.0;442.31
499F2;843.29;631.68;508.7
G8KKV;406.8;383.21;288.72
P24VP;97.32;228.0;518.93
SO98M;412.15;876.87;886.26
LHBE;57.91;404.88;667.96
74DEV;541.12;514.38;237.69
AL;556.78;876.25;98.16
CUPY6;521.31;973.78;450.07
2AQCQ;393.11;203.09;992.16
P167;140.64;668.84;693.73
A0M;824.55;861.99;125.44
K1N8V;959.5;792.65;317.76
UAT;338.14;972.86;415.14
HR;451.0;849.15;855.52
DPMK;269.98;730.47;313.17
1ZK;383.76;589.47;707.24
0JWOF;699.33;473.2;295.79
FPL;109.32;994.07;299.2
OVCRS;126.93;31.83;505.76
KE0CM;784.7;471.25;621.51
ZC5U;476.81;785.69;609.31
T6G3W;423.15;114.83;631.05
40P7J;890.94;902.95;986.91
9KJ;511.51;916.59;763.29
VA;405.94;26.83;120.82
95;35.61;979.69;379.8
NVB8;641.46;240.43;598.33
PX;17.6;767.82;369.45
SGA;427.99;995.22;566.15
43;492.34;79.93;552.6
PXH;716.35;863.85;982.61
80PIL;477.35;235.42;587.28
8L5EO;45.52;692.81;420.03
YUMG;858.54;938.93;801.88
MDS;287.69;208.08;829.58
4Q4Q;811.63;307.39;108.13
VGZC7;205.62;785.38;610.35
SL;527.48;603.29;504.52
MILZU;132.91;412.78;450.15
Z1HKA;467.27;59.25;722.89
DDU5;509.49;524.85;907.43
ITDU;176.08;41.34;921.99
0ODRQ;110.07;374.01;762.32
U89K;988.11;504.95;925.06
ZM;841.9;495.24;191.88
PMOQE;243.66;413.55;570.22
YW;898.91;688.85;405.17
TV;396.02;337.42;541.35
1STP;473.18;472.86;326.07
93;556.76;40.62;912.83
LCCE;83.58;845.83;785.5
GZGWK;957.24;891.86;213.18
SJ;948.09;455.89;691.27
1M8;427.27;785.37;689.82
JN;721.35;108.72;903.55
42WH;589.76;254.73;102.67
POX;823.59;639.73;515.3
VF;692.31;4.14;998.01
4E;782.62;468.73;3.72
HVK9C;823.21;346.43;366.48
LU9P;281.03;767.53;950.69
1YQT;755.55;856.78;893.41
PJB4;513.53;356.6;774.38
TP1T;222.42;939.29;76.92
K44;109.94;926.11;461.12
0YBB;447.31;50.7;616.67
32AP;17.49;879.28;826.77
HN;624.05;980.4;137.09
IWJ;1.91;611.3;899.7
U07;384.46;459.0;16.9
7UWXX;232.21;192.39;409.5
0K;981.55;97.48;271.54
W2THM;58.61;281.46;219.3
ELJXZ;164.94;350.53;266.34
9B8Y7;774.47;877.6;442.34
UF9;132.89;381.84;294.89
ON;999.52;667.81;700.43
XCF;345.98;464.18;919.25
IL;786.9;529.57;128.61
VM;590.34;559.01;384.05
MQU;578.02;633.28;160.85
UZP;528.68;306.85;786.1
5M419;108.34;192.78;784.02
G6WWG;910.85;288.82;237.14
